Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]
Resized image: 0U_XYpu7j436wxG6elq1hzODGG0AEZA-8VQiXUvr4p8.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0wythNZ3pQCZu5EUF7-Dlvp0hdu22ch4b81Tndcoyr0.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0wythNZ3pQCZu5EUF7-Dlvp0hdu22ch4b81Tndcoyr0.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0YeFRmbMqo2DosYjh2gDt6NL1CxhOlAm3ka2j3kQBao.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0YeFRmbMqo2DosYjh2gDt6NL1CxhOlAm3ka2j3kQBao.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0_kIyUFjWxgBiF0NwScApce2kKPOIkiK0P0MhtvqFBQ.png | Shape: (110, 220, 3) | Dtype: uint8 | Sample Pixels: [[[43, 20, 207], [43, 20, 207], [43, 20, 207]], [[43, 20, 207], [43, 20, 207], [43, 20, 207]], [[43, 20, 207], [43, 20, 207], [43, 20, 207]]]

Resized image: 0_kIyUFjWxgBiF0NwScApce2kKPOIkiK0P0MhtvqFBQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[43, 20, 207], [43, 20, 207], [43, 20, 207]], [[43, 20, 207], [43, 20, 207], [43, 20, 207]], [[43, 20, 207], [43, 20, 207], [43, 20, 207]]]

Loaded image: 0_v3TjzTd6lPxgFmdWJWxB_mHDGOgtKhE-I2uYVmvUk.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0_v3TjzTd6lPxgFmdWJWxB_mHDGOgtKhE-I2uYVmvUk.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 10uvLxAEOMNonzpN5x99KAOHqW_6_FAXKRUgzIs_f-4.jpg | Shape: (223, 177, 3) | Dtype: uint8 | Sample Pixels: [[[89, 88, 78], [89, 88, 78], [89, 88, 78]], [[89, 88, 78], [89, 88, 78], [89, 88, 78]], [[90, 88, 77], [90, 88, 77], [90, 88, 77]]]

Resized image: 10uvLxAEOMNonzpN5x99KAOHqW_6_FAXKRUgzIs_f-4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[89, 88, 78], [89, 88, 78], [89, 88, 78]], [[90, 88, 77], [90, 88, 77], [90, 88, 77]], [[92, 89, 75], [92, 89, 75], [92, 89, 74]]]

Loaded image: 13_c426e2dc81.png | Shape: (700, 632, 3) | Dtype: uint8 | Sample Pixels: [[[20, 36, 53], [20, 36, 53], [20, 36, 53]], [[19, 35, 52], [19, 35, 52], [18, 34, 51]], [[17, 33, 50], [17, 33, 50], [17, 33, 50]]]

Resized image: 13_c426e2dc81.png | Shape: (128, 128, 3) | Sample Pixels: [[[17, 33, 50], [19, 33, 51], [21, 34, 52]], [[21, 37, 50], [17, 31, 45], [18, 29, 43]], [[13, 27, 39], [13, 27, 39], [14, 26, 38]]]

Loaded image: 1418_7e52d51bfa.png | Shape: (1060, 1060, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1418_7e52d51bfa.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1543_0b008fd29e.png | Shape: (800, 800, 3) | Dtype: uint8 | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Resized image: 1543_0b008fd29e.png | Shape: (128, 128, 3) | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Loaded image: 15_a4fb45f289.png | Shape: (1208, 1202, 3) | Dtype: uint8 | Sample Pixels: [[[18, 18, 18], [18, 18, 18], [18, 18, 18]], [[18, 18, 18], [18, 18, 18], [18, 18, 18]], [[18, 18, 18], [18, 18, 18], [18, 18, 18]]]

Resized image: 15_a4fb45f289.png | Shape: (128, 128, 3) | Sample Pixels: [[[54, 54, 54], [54, 54, 54], [54, 54, 54]], [[43, 43, 43], [0, 0, 0], [0, 0, 0]], [[43, 43, 43], [0, 0, 0], [0, 0, 0]]]

Loaded image: 1bar2LoehVMHnzccGFGABL2m0_Jq78NTaTAv5DeLpik.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1bar2LoehVMHnzccGFGABL2m0_Jq78NTaTAv5DeLpik.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1ckqhwaRrxcsMOppq04vgLiy5Z8ACnKqT2gyRZgkkwg.jpg | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 1ckqhwaRrxcsMOppq04vgLiy5Z8ACnKqT2gyRZgkkwg.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 1Dce4n_39zoa-to2p62JADBHNkL6fZeRetv2rmk1Llk.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1Dce4n_39zoa-to2p62JADBHNkL6fZeRetv2rmk1Llk.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1eUoQgOtAtW-1ujIITjPBd77qpw6uGe7doz7ORn5c7A.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1eUoQgOtAtW-1ujIITjPBd77qpw6uGe7doz7ORn5c7A.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1H5ZlOCjn53smZs9sSA9LWcqhvOoVbwuNI9g-rRiqvE.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1H5ZlOCjn53smZs9sSA9LWcqhvOoVbwuNI9g-rRiqvE.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1IT_3BC84Zm_T_JoOC-1but8Jhrwl0Y1RPsa2FP64f0.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1IT_3BC84Zm_T_JoOC-1but8Jhrwl0Y1RPsa2FP64f0.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1kX95QDSb6PWH-Y8KksZFzcCY9p-XhomiYr7NVq-S9Q.jpg | Shape: (197, 235, 3) | Dtype: uint8 | Sample Pixels: [[[44, 55, 39], [41, 52, 36], [25, 37, 19]], [[26, 37, 21], [28, 39, 23], [17, 28, 12]], [[14, 24, 11], [25, 36, 20], [25, 36, 20]]]

Resized image: 1kX95QDSb6PWH-Y8KksZFzcCY9p-XhomiYr7NVq-S9Q.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[38, 49, 33], [27, 39, 22], [28, 40, 22]], [[20, 30, 16], [23, 34, 18], [32, 43, 26]], [[20, 30, 17], [23, 33, 20], [28, 38, 23]]]

Loaded image: 1oc_0R5ENCNMNQWbnncFeJfZZ_h1nCzLJZJr6RAD7I8.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1oc_0R5ENCNMNQWbnncFeJfZZ_h1nCzLJZJr6RAD7I8.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1rdAODFp0VXEBHVKEMcQKsj5UN1RhKqccT4N8jOHolk.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [254, 254, 254], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[254, 254, 254], [255, 255, 255], [255, 255, 255]]]

Resized image: 1rdAODFp0VXEBHVKEMcQKsj5UN1RhKqccT4N8jOHolk.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [254, 254, 254], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [254, 254, 254]], [[254, 254, 254], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1yn_iIxqXxk2dbhXbUAyVJQ3-msV5tNas4K0JPQuk8Y.jpg | Shape: (100, 144, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 1yn_iIxqXxk2dbhXbUAyVJQ3-msV5tNas4K0JPQuk8Y.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 1_06f553d45c.png | Shape: (488, 448, 3) | Dtype: uint8 | Sample Pixels: [[[119, 126, 123], [80, 87, 84], [48, 55, 52]], [[114, 121, 118], [73, 80, 77], [36, 43, 40]], [[97, 104, 101], [60, 67, 64], [24, 29, 27]]]

Resized image: 1_06f553d45c.png | Shape: (128, 128, 3) | Sample Pixels: [[[58, 65, 62], [55, 59, 57], [47, 47, 45]], [[99, 103, 101], [40, 41, 39], [9, 7, 5]], [[194, 197, 192], [46, 45, 41], [60, 59, 55]]]

Loaded image: 1_08a801df8a 2.png | Shape: (239, 171, 3) | Dtype: uint8 | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Resized image: 1_08a801df8a 2.png | Shape: (128, 128, 3) | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Loaded image: 1_0dc81325c2.png | Shape: (559, 575, 3) | Dtype: uint8 | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Resized image: 1_0dc81325c2.png | Shape: (128, 128, 3) | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Loaded image: 1_0eeadf2be2.png | Shape: (466, 700, 3) | Dtype: uint8 | Sample Pixels: [[[78, 110, 0], [78, 110, 0], [78, 110, 0]], [[78, 110, 0], [78, 110, 0], [78, 110, 0]], [[78, 110, 0], [78, 110, 0], [78, 110, 0]]]

Resized image: 1_0eeadf2be2.png | Shape: (128, 128, 3) | Sample Pixels: [[[78, 110, 0], [78, 110, 0], [78, 110, 0]], [[78, 110, 0], [78, 110, 0], [78, 110, 0]], [[78, 110, 0], [78, 110, 0], [78, 110, 0]]]

Loaded image: 1_10dfce166d.png | Shape: (884, 698, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1_10dfce166d.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_11eda95202.png | Shape: (530, 830, 3) | Dtype: uint8 | Sample Pixels: [[[219, 219, 207], [219, 219, 207], [220, 218, 207]], [[219, 219, 207], [219, 219, 207], [220, 218, 207]], [[221, 219, 208], [221, 219, 208], [221, 219, 208]]]

Resized image: 1_11eda95202.png | Shape: (128, 128, 3) | Sample Pixels: [[[221, 218, 207], [222, 218, 207], [222, 219, 208]], [[225, 221, 211], [227, 221, 211], [227, 221, 210]], [[226, 220, 209], [229, 220, 210], [229, 219, 209]]]

Loaded image: 1_12c7f98ce2 2.png | Shape: (875, 1400, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 1_12c7f98ce2 2.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 1_12f5190330.png | Shape: (422, 396, 3) | Dtype: uint8 | Sample Pixels: [[[114, 114, 114], [111, 111, 111], [105, 105, 105]], [[230, 230, 230], [232, 232, 232], [231, 231, 231]], [[217, 217, 217], [216, 216, 216], [218, 218, 218]]]

Resized image: 1_12f5190330.png | Shape: (128, 128, 3) | Sample Pixels: [[[230, 230, 230], [217, 217, 217], [211, 211, 211]], [[213, 213, 213], [211, 211, 211], [214, 214, 214]], [[214, 214, 214], [212, 212, 212], [213, 213, 213]]]

Loaded image: 1_12faca95cb 2.png | Shape: (1342, 1016, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1_12faca95cb 2.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_19d6b6e926.jpg | Shape: (290, 403, 3) | Dtype: uint8 | Sample Pixels: [[[77, 59, 52], [74, 56, 49], [70, 52, 45]], [[206, 188, 181], [207, 190, 181], [209, 191, 184]], [[160, 143, 134], [160, 144, 132], [160, 143, 134]]]

Resized image: 1_19d6b6e926.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[158, 141, 132], [158, 140, 132], [156, 139, 131]], [[135, 119, 106], [146, 130, 118], [147, 131, 118]], [[148, 133, 117], [144, 128, 112], [144, 129, 113]]]

Loaded image: 1_1e74b96d8d.png | Shape: (554, 954, 3) | Dtype: uint8 | Sample Pixels: [[[82, 86, 137], [82, 86, 137], [67, 73, 146]], [[82, 86, 137], [67, 73, 146], [82, 86, 137]], [[82, 86, 137], [82, 86, 137], [67, 73, 146]]]

Resized image: 1_1e74b96d8d.png | Shape: (128, 128, 3) | Sample Pixels: [[[67, 73, 146], [63, 70, 144], [69, 75, 136]], [[67, 73, 146], [56, 64, 139], [69, 75, 145]], [[67, 73, 146], [53, 61, 133], [57, 65, 140]]]

Loaded image: 1_1eed002f76.png | Shape: (271, 312, 3) | Dtype: uint8 | Sample Pixels: [[[67, 73, 72], [67, 73, 72], [66, 71, 74]], [[57, 63, 62], [57, 63, 62], [57, 62, 65]], [[49, 55, 54], [50, 56, 55], [50, 55, 58]]]

Resized image: 1_1eed002f76.png | Shape: (128, 128, 3) | Sample Pixels: [[[61, 67, 66], [61, 66, 69], [65, 69, 72]], [[48, 54, 54], [48, 53, 56], [50, 55, 57]], [[55, 60, 61], [52, 57, 59], [48, 53, 54]]]

Loaded image: 1_20dbee5b1c.jpeg | Shape: (162, 178, 3) | Dtype: uint8 | Sample Pixels: [[[136, 142, 147], [127, 136, 145], [134, 147, 163]], [[90, 96, 101], [78, 87, 96], [102, 115, 131]], [[96, 100, 105], [81, 88, 97], [89, 102, 118]]]

Resized image: 1_20dbee5b1c.jpeg | Shape: (128, 128, 3) | Sample Pixels: [[[128, 135, 140], [126, 137, 150], [73, 91, 113]], [[90, 95, 101], [89, 100, 114], [118, 136, 159]], [[99, 103, 109], [101, 111, 124], [127, 144, 166]]]

Loaded image: 1_22feee1390.png | Shape: (1214, 1024, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 1_22feee1390.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [88, 88, 88], [88, 88, 88]], [[0, 0, 0], [255, 255, 255], [255, 255, 255]], [[0, 0, 0], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_27d14da75c.png | Shape: (579, 700, 3) | Dtype: uint8 | Sample Pixels: [[[248, 248, 248], [248, 248, 248], [248, 248, 248]], [[248, 248, 248], [248, 248, 248], [248, 248, 248]], [[248, 248, 248], [248, 248, 248], [248, 248, 248]]]

Resized image: 1_27d14da75c.png | Shape: (128, 128, 3) | Sample Pixels: [[[248, 248, 248], [248, 248, 248], [248, 248, 248]], [[248, 248, 248], [248, 248, 248], [248, 248, 248]], [[246, 246, 246], [246, 246, 246], [246, 246, 246]]]

Loaded image: 1_29446da21d.jpg | Shape: (297, 300, 3) | Dtype: uint8 | Sample Pixels: [[[21, 19, 19], [21, 19, 19], [21, 19, 19]], [[21, 19, 19], [21, 19, 19], [21, 19, 19]], [[21, 19, 19], [21, 19, 19], [21, 19, 19]]]

Resized image: 1_29446da21d.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[21, 19, 19], [21, 19, 19], [21, 19, 19]], [[22, 20, 20], [22, 20, 20], [22, 20, 20]], [[23, 21, 21], [23, 21, 21], [23, 21, 21]]]

Loaded image: 1_29ace24913.jpg | Shape: (400, 600, 3) | Dtype: uint8 | Sample Pixels: [[[19, 41, 53], [26, 48, 60], [17, 37, 48]], [[34, 56, 68], [27, 49, 60], [81, 101, 112]], [[15, 37, 48], [49, 71, 82], [133, 153, 164]]]

Resized image: 1_29ace24913.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[75, 96, 107], [49, 66, 73], [43, 55, 55]], [[2, 18, 24], [29, 48, 55], [29, 43, 50]], [[47, 67, 72], [43, 67, 73], [38, 56, 68]]]

Loaded image: 1_2e01611767.jpeg | Shape: (352, 483, 3) | Dtype: uint8 | Sample Pixels: [[[95, 95, 95], [94, 94, 94], [94, 94, 94]], [[96, 96, 96], [94, 94, 94], [92, 92, 92]], [[99, 99, 99], [97, 97, 97], [92, 92, 92]]]

Resized image: 1_2e01611767.jpeg | Shape: (128, 128, 3) | Sample Pixels: [[[93, 93, 93], [93, 93, 93], [85, 85, 85]], [[99, 99, 99], [93, 93, 93], [92, 92, 92]], [[96, 96, 96], [102, 102, 102], [101, 101, 101]]]

Loaded image: 1_318274b39e.png | Shape: (748, 1180, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1_318274b39e.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_37d8c1fde2.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Resized image: 1_37d8c1fde2.png | Shape: (128, 128, 3) | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Loaded image: 1_3c24c8d482.png | Shape: (1008, 960, 3) | Dtype: uint8 | Sample Pixels: [[[107, 187, 216], [102, 182, 211], [97, 177, 206]], [[107, 187, 216], [103, 183, 212], [97, 177, 206]], [[107, 187, 216], [103, 183, 212], [99, 179, 208]]]

Resized image: 1_3c24c8d482.png | Shape: (128, 128, 3) | Sample Pixels: [[[99, 179, 208], [113, 193, 222], [105, 185, 214]], [[116, 196, 225], [118, 198, 227], [111, 191, 220]], [[110, 190, 219], [116, 196, 225], [112, 195, 223]]]

Loaded image: 1_3ca6a7d241.png | Shape: (454, 1273, 3) | Dtype: uint8 | Sample Pixels: [[[146, 153, 148], [146, 153, 148], [146, 153, 148]], [[148, 155, 150], [148, 155, 150], [148, 155, 150]], [[152, 159, 154], [152, 159, 154], [151, 158, 153]]]

Resized image: 1_3ca6a7d241.png | Shape: (128, 128, 3) | Sample Pixels: [[[148, 155, 150], [149, 156, 151], [150, 157, 154]], [[154, 161, 156], [154, 161, 156], [154, 162, 158]], [[154, 161, 156], [155, 162, 157], [156, 163, 160]]]

Loaded image: 1_3f6cd82c6c 2.png | Shape: (470, 790, 3) | Dtype: uint8 | Sample Pixels: [[[12, 8, 7], [12, 8, 7], [12, 8, 7]], [[12, 8, 7], [12, 8, 7], [12, 8, 7]], [[12, 8, 7], [12, 8, 7], [12, 8, 7]]]

Resized image: 1_3f6cd82c6c 2.png | Shape: (128, 128, 3) | Sample Pixels: [[[12, 8, 7], [11, 7, 6], [13, 9, 8]], [[12, 8, 7], [11, 7, 6], [13, 9, 8]], [[13, 8, 7], [12, 7, 6], [14, 9, 8]]]

Loaded image: 1_41b164b5b0.png | Shape: (1222, 1138, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1_41b164b5b0.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_43ea81def7.png | Shape: (484, 676, 3) | Dtype: uint8 | Sample Pixels: [[[113, 142, 180], [113, 142, 180], [113, 142, 180]], [[113, 142, 180], [112, 145, 189], [113, 142, 180]], [[112, 145, 189], [113, 142, 180], [113, 142, 180]]]

Resized image: 1_43ea81def7.png | Shape: (128, 128, 3) | Sample Pixels: [[[112, 142, 180], [112, 143, 184], [113, 141, 187]], [[112, 144, 188], [112, 144, 186], [113, 144, 187]], [[112, 145, 187], [114, 145, 185], [114, 145, 189]]]

Loaded image: 1_48df173ae6.jpg | Shape: (244, 500, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 1_48df173ae6.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 1_4c9a5766ac.png | Shape: (632, 1182, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 1_4c9a5766ac.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

